Species	LocusId	SeqID	LocusPos	Length	EffectiveLength	GCContent	GCSkew	NContent	LocusClass	GeneCount	SeqUnannot	FlankGeneOrient
Scer	locus:NC_001139.9_1065441-1066721.	NC_001139.9	locus:NC_001139.9_1065441-1066721.	1281	1281	0.358	-0.002	0.000	iiLocus	0	False	RR
Scer	locus:NC_001139.9_1066722-1072214.	NC_001139.9	locus:NC_001139.9_1066722-1072214.	5493	5493	0.396	-0.041	0.000	miLocus	2	False	NA
Scer	locus:NC_001139.9_1072215-1073462.	NC_001139.9	locus:NC_001139.9_1072215-1073462.	1248	1248	0.339	0.040	0.000	iiLocus	0	False	FR
Scer	locus:NC_001139.9_1073463-1078853.	NC_001139.9	locus:NC_001139.9_1073463-1078853.	5391	5391	0.381	-0.018	0.000	miLocus	2	False	NA
Scer	locus:NC_001139.9_1078854-1079805.	NC_001139.9	locus:NC_001139.9_1078854-1079805.	952	952	0.382	-0.104	0.000	iiLocus	0	False	FF
Scer	locus:NC_001139.9_1079806-1083229.	NC_001139.9	locus:NC_001139.9_1079806-1083229.	3424	3424	0.390	-0.002	0.000	miLocus	2	False	NA
Scer	locus:NC_001139.9_1083230-1084363.	NC_001139.9	locus:NC_001139.9_1083230-1084363.	1134	1134	0.384	0.477	0.000	iiLocus	0	False	RF
Scer	locus:NC_001139.9_1084364-1090940.	NC_001139.9	locus:NC_001139.9_1084364-1090940.	6577	6577	0.442	0.118	0.000	siLocus	1	False	NA
Scer	locus:NC_001140.6_1-10713.	NC_001140.6	locus:NC_001140.6_1-10713.	10713	10713	0.411	-0.122	0.000	miLocus	5	False	NA
Scer	locus:NC_001140.6_10714-11422.	NC_001140.6	locus:NC_001140.6_10714-11422.	709	709	0.361	0.109	0.000	iiLocus	0	False	RR
Scer	locus:NC_001140.6_11423-85871.	NC_001140.6	locus:NC_001140.6_11423-85871.	74449	74218	0.387	-0.006	0.000	miLocus	40	False	NA
Scer	locus:NC_001140.6_85409-91972.	NC_001140.6	locus:NC_001140.6_85409-91972.	6564	6332	0.327	0.048	0.000	ciLocus	2	False	NA
Scer	locus:NC_001140.6_91973-99295.	NC_001140.6	locus:NC_001140.6_91973-99295.	7323	6839	0.401	0.034	0.000	miLocus	3	False	NA
Scer	locus:NC_001140.6_98328-100903.	NC_001140.6	locus:NC_001140.6_98328-100903.	2576	1714	0.420	-0.064	0.000	ciLocus	2	False	NA
Scer	locus:NC_001140.6_100148-116679.	NC_001140.6	locus:NC_001140.6_100148-116679.	16532	16154	0.367	-0.037	0.000	miLocus	11	False	NA
Scer	locus:NC_001140.6_116680-117313.	NC_001140.6	locus:NC_001140.6_116680-117313.	634	634	0.341	0.074	0.000	iiLocus	0	False	RF
Scer	locus:NC_001140.6_117314-146814.	NC_001140.6	locus:NC_001140.6_117314-146814.	29501	29501	0.387	0.009	0.000	miLocus	19	False	NA
Scer	locus:NC_001140.6_146815-147370.	NC_001140.6	locus:NC_001140.6_146815-147370.	556	556	0.338	0.064	0.000	iiLocus	0	False	RR
Scer	locus:NC_001140.6_147371-149169.	NC_001140.6	locus:NC_001140.6_147371-149169.	1799	1577	0.361	-0.025	0.000	siLocus	1	False	NA
Scer	locus:NC_001140.6_148725-150845.	NC_001140.6	locus:NC_001140.6_148725-150845.	2121	1834	0.364	-0.003	0.000	ciLocus	2	False	NA
Scer	locus:NC_001140.6_150717-201810.	NC_001140.6	locus:NC_001140.6_150717-201810.	51094	51029	0.396	-0.035	0.000	miLocus	27	False	NA
Scer	locus:NC_001140.6_201811-204106.	NC_001140.6	locus:NC_001140.6_201811-204106.	2296	2296	0.369	0.001	0.000	iiLocus	0	False	RF
Scer	locus:NC_001140.6_204107-293125.	NC_001140.6	locus:NC_001140.6_204107-293125.	89019	89019	0.379	-0.007	0.000	miLocus	54	False	NA
Scer	locus:NC_001140.6_293126-294168.	NC_001140.6	locus:NC_001140.6_293126-294168.	1043	1043	0.377	0.064	0.000	iiLocus	0	False	RR
Scer	locus:NC_001140.6_294169-522237.	NC_001140.6	locus:NC_001140.6_294169-522237.	228069	228069	0.384	-0.006	0.000	miLocus	125	False	NA
Scer	locus:NC_001140.6_522238-524891.	NC_001140.6	locus:NC_001140.6_522238-524891.	2654	2654	0.368	-0.027	0.000	iiLocus	0	False	RF
Scer	locus:NC_001140.6_524892-529119.	NC_001140.6	locus:NC_001140.6_524892-529119.	4228	4228	0.414	-0.165	0.000	siLocus	1	False	NA
Scer	locus:NC_001140.6_529120-538241.	NC_001140.6	locus:NC_001140.6_529120-538241.	9122	9122	0.348	-0.028	0.000	iiLocus	0	False	FF
Scer	locus:NC_001140.6_538242-542762.	NC_001140.6	locus:NC_001140.6_538242-542762.	4521	4521	0.434	-0.064	0.000	miLocus	5	False	NA
Scer	locus:NC_001140.6_542763-543463.	NC_001140.6	locus:NC_001140.6_542763-543463.	701	701	0.476	-0.413	0.000	iiLocus	0	False	FR
Scer	locus:NC_001140.6_543464-549997.	NC_001140.6	locus:NC_001140.6_543464-549997.	6534	6534	0.372	0.145	0.000	ciLocus	2	False	NA
Scer	locus:NC_001140.6_549998-556467.	NC_001140.6	locus:NC_001140.6_549998-556467.	6470	6470	0.388	0.072	0.000	miLocus	4	False	NA
Scer	locus:NC_001140.6_556468-557513.	NC_001140.6	locus:NC_001140.6_556468-557513.	1046	1046	0.463	0.537	0.000	iiLocus	0	False	FF
Scer	locus:NC_001140.6_557514-562643.	NC_001140.6	locus:NC_001140.6_557514-562643.	5130	5130	0.447	0.163	0.000	miLocus	2	False	NA
Scer	locus:NC_001141.2_1-6647.	NC_001141.2	locus:NC_001141.2_1-6647.	6647	6647	0.442	-0.111	0.000	siLocus	1	False	NA
Scer	locus:NC_001141.2_6648-8292.	NC_001141.2	locus:NC_001141.2_6648-8292.	1645	1645	0.338	-0.335	0.000	iiLocus	0	False	RR
Scer	locus:NC_001141.2_8293-9655.	NC_001141.2	locus:NC_001141.2_8293-9655.	1363	1363	0.392	0.030	0.000	siLocus	1	False	NA
Scer	locus:NC_001141.2_9656-10991.	NC_001141.2	locus:NC_001141.2_9656-10991.	1336	1336	0.389	-0.023	0.000	iiLocus	0	False	RF
Scer	locus:NC_001141.2_10992-19053.	NC_001141.2	locus:NC_001141.2_10992-19053.	8062	8062	0.388	0.028	0.000	miLocus	2	False	NA
Scer	locus:NC_001141.2_19054-22618.	NC_001141.2	locus:NC_001141.2_19054-22618.	3565	3565	0.395	-0.008	0.000	iiLocus	0	False	RR
Scer	locus:NC_001141.2_22619-26606.	NC_001141.2	locus:NC_001141.2_22619-26606.	3988	3988	0.434	0.205	0.000	siLocus	1	False	NA
Scer	locus:NC_001141.2_26607-30437.	NC_001141.2	locus:NC_001141.2_26607-30437.	3831	3831	0.374	0.065	0.000	iiLocus	0	False	RR
Scer	locus:NC_001141.2_30438-35186.	NC_001141.2	locus:NC_001141.2_30438-35186.	4749	4749	0.387	-0.054	0.000	miLocus	3	False	NA
Scer	locus:NC_001141.2_35187-36398.	NC_001141.2	locus:NC_001141.2_35187-36398.	1212	1212	0.376	0.018	0.000	iiLocus	0	False	RR
Scer	locus:NC_001141.2_36399-138377.	NC_001141.2	locus:NC_001141.2_36399-138377.	101979	101979	0.386	-0.009	0.000	miLocus	47	False	NA
Scer	locus:NC_001141.2_138378-139251.	NC_001141.2	locus:NC_001141.2_138378-139251.	874	874	0.413	-0.019	0.000	iiLocus	0	False	RF
Scer	locus:NC_001141.2_139252-167944.	NC_001141.2	locus:NC_001141.2_139252-167944.	28693	28261	0.386	0.028	0.000	miLocus	13	False	NA
Scer	locus:NC_001141.2_167081-170141.	NC_001141.2	locus:NC_001141.2_167081-170141.	3061	2299	0.379	0.037	0.000	ciLocus	2	False	NA
Scer	locus:NC_001141.2_169482-301757.	NC_001141.2	locus:NC_001141.2_169482-301757.	132276	131946	0.386	-0.021	0.000	miLocus	78	False	NA
Scer	locus:NC_001141.2_301758-303178.	NC_001141.2	locus:NC_001141.2_301758-303178.	1421	1421	0.400	0.113	0.000	iiLocus	0	False	RR
Scer	locus:NC_001141.2_303179-336920.	NC_001141.2	locus:NC_001141.2_303179-336920.	33742	33742	0.386	0.016	0.000	miLocus	22	False	NA
Scer	locus:NC_001141.2_336921-338843.	NC_001141.2	locus:NC_001141.2_336921-338843.	1923	1923	0.383	-0.045	0.000	iiLocus	0	False	RF
Scer	locus:NC_001141.2_338844-386201.	NC_001141.2	locus:NC_001141.2_338844-386201.	47358	47358	0.391	0.007	0.000	miLocus	30	False	NA
Scer	locus:NC_001141.2_386202-389071.	NC_001141.2	locus:NC_001141.2_386202-389071.	2870	2870	0.394	0.007	0.000	iiLocus	0	False	RR
Scer	locus:NC_001141.2_389072-425013.	NC_001141.2	locus:NC_001141.2_389072-425013.	35942	35942	0.406	0.047	0.000	miLocus	23	False	NA
Scer	locus:NC_001141.2_425014-429997.	NC_001141.2	locus:NC_001141.2_425014-429997.	4984	4984	0.365	0.017	0.000	iiLocus	0	False	RR
Scer	locus:NC_001141.2_429998-432611.	NC_001141.2	locus:NC_001141.2_429998-432611.	2614	2614	0.390	0.025	0.000	siLocus	1	False	NA
Scer	locus:NC_001141.2_432612-433428.	NC_001141.2	locus:NC_001141.2_432612-433428.	817	817	0.368	0.010	0.000	iiLocus	0	False	RF
Scer	locus:NC_001141.2_433429-436483.	NC_001141.2	locus:NC_001141.2_433429-436483.	3055	3055	0.379	-0.016	0.000	miLocus	2	False	NA
Scer	locus:NC_001141.2_436484-439888.	NC_001141.2	locus:NC_001141.2_436484-439888.	3405	3405	0.372	0.180	0.000	fiLocus	0	False	NA
Scer	locus:NC_001142.9_1-6630.	NC_001142.9	locus:NC_001142.9_1-6630.	6630	6630	0.441	-0.107	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_6631-8275.	NC_001142.9	locus:NC_001142.9_6631-8275.	1645	1645	0.338	-0.335	0.000	iiLocus	0	False	RR
Scer	locus:NC_001142.9_8276-9638.	NC_001142.9	locus:NC_001142.9_8276-9638.	1363	1363	0.393	0.032	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_9639-10974.	NC_001142.9	locus:NC_001142.9_9639-10974.	1336	1336	0.389	-0.023	0.000	iiLocus	0	False	RF
Scer	locus:NC_001142.9_10975-29096.	NC_001142.9	locus:NC_001142.9_10975-29096.	18122	18122	0.390	0.027	0.000	miLocus	7	False	NA
Scer	locus:NC_001142.9_29097-31662.	NC_001142.9	locus:NC_001142.9_29097-31662.	2566	2566	0.358	-0.028	0.000	iiLocus	0	False	FF
Scer	locus:NC_001142.9_31663-119325.	NC_001142.9	locus:NC_001142.9_31663-119325.	87663	87663	0.381	0.000	0.000	miLocus	49	False	NA
Scer	locus:NC_001142.9_119326-119948.	NC_001142.9	locus:NC_001142.9_119326-119948.	623	623	0.352	-0.041	0.000	iiLocus	0	False	RF
Scer	locus:NC_001142.9_119949-217809.	NC_001142.9	locus:NC_001142.9_119949-217809.	97861	97559	0.381	-0.003	0.000	miLocus	52	False	NA
Scer	locus:NC_001142.9_217205-220703.	NC_001142.9	locus:NC_001142.9_217205-220703.	3499	3196	0.392	-0.022	0.000	ciLocus	2	False	NA
Scer	locus:NC_001142.9_220704-223827.	NC_001142.9	locus:NC_001142.9_220704-223827.	3124	3124	0.360	-0.023	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_223828-224554.	NC_001142.9	locus:NC_001142.9_223828-224554.	727	727	0.426	0.097	0.000	iiLocus	0	False	FF
Scer	locus:NC_001142.9_224555-294645.	NC_001142.9	locus:NC_001142.9_224555-294645.	70091	69851	0.383	0.020	0.000	miLocus	30	False	NA
Scer	locus:NC_001142.9_294166-295561.	NC_001142.9	locus:NC_001142.9_294166-295561.	1396	748	0.438	-0.031	0.000	ciLocus	2	False	NA
Scer	locus:NC_001142.9_294745-416536.	NC_001142.9	locus:NC_001142.9_294745-416536.	121792	121383	0.385	-0.004	0.000	miLocus	70	False	NA
Scer	locus:NC_001142.9_416537-417061.	NC_001142.9	locus:NC_001142.9_416537-417061.	525	525	0.288	0.007	0.000	iiLocus	0	False	RR
Scer	locus:NC_001142.9_417062-455181.	NC_001142.9	locus:NC_001142.9_417062-455181.	38120	38120	0.375	0.011	0.000	miLocus	21	False	NA
Scer	locus:NC_001142.9_455182-455738.	NC_001142.9	locus:NC_001142.9_455182-455738.	557	557	0.332	0.005	0.000	iiLocus	0	False	RF
Scer	locus:NC_001142.9_455739-459926.	NC_001142.9	locus:NC_001142.9_455739-459926.	4188	3872	0.360	-0.026	0.000	miLocus	3	False	NA
Scer	locus:NC_001142.9_459295-462093.	NC_001142.9	locus:NC_001142.9_459295-462093.	2799	2101	0.369	0.052	0.000	ciLocus	2	False	NA
Scer	locus:NC_001142.9_461329-472215.	NC_001142.9	locus:NC_001142.9_461329-472215.	10887	10504	0.423	0.000	0.000	miLocus	9	False	NA
Scer	locus:NC_001142.9_472216-478528.	NC_001142.9	locus:NC_001142.9_472216-478528.	6313	5971	0.378	-0.146	0.000	ciLocus	2	False	NA
Scer	locus:NC_001142.9_477844-484112.	NC_001142.9	locus:NC_001142.9_477844-484112.	6269	5599	0.371	-0.136	0.000	ciLocus	2	False	NA
Scer	locus:NC_001142.9_483459-539766.	NC_001142.9	locus:NC_001142.9_483459-539766.	56308	55981	0.374	0.047	0.000	miLocus	28	False	NA
Scer	locus:NC_001142.9_539767-541007.	NC_001142.9	locus:NC_001142.9_539767-541007.	1241	1241	0.357	0.061	0.000	iiLocus	0	False	FF
Scer	locus:NC_001142.9_541008-578690.	NC_001142.9	locus:NC_001142.9_541008-578690.	37683	37518	0.395	0.007	0.000	miLocus	23	False	NA
Scer	locus:NC_001142.9_578360-582116.	NC_001142.9	locus:NC_001142.9_578360-582116.	3757	3240	0.412	0.032	0.000	ciLocus	3	False	NA
Scer	locus:NC_001142.9_581414-659189.	NC_001142.9	locus:NC_001142.9_581414-659189.	77776	77038	0.386	-0.003	0.000	miLocus	47	False	NA
Scer	locus:NC_001142.9_658417-663780.	NC_001142.9	locus:NC_001142.9_658417-663780.	5364	4711	0.407	0.005	0.000	ciLocus	2	False	NA
Scer	locus:NC_001142.9_663249-703568.	NC_001142.9	locus:NC_001142.9_663249-703568.	40320	39962	0.375	-0.001	0.000	miLocus	19	False	NA
Scer	locus:NC_001142.9_703385-705772.	NC_001142.9	locus:NC_001142.9_703385-705772.	2388	2032	0.442	-0.105	0.000	ciLocus	2	False	NA
Scer	locus:NC_001142.9_705244-710207.	NC_001142.9	locus:NC_001142.9_705244-710207.	4964	4699	0.401	0.041	0.000	miLocus	3	False	NA
Scer	locus:NC_001142.9_710208-711754.	NC_001142.9	locus:NC_001142.9_710208-711754.	1547	1547	0.357	-0.054	0.000	iiLocus	0	False	RR
Scer	locus:NC_001142.9_711755-716240.	NC_001142.9	locus:NC_001142.9_711755-716240.	4486	4486	0.414	0.273	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_716241-717079.	NC_001142.9	locus:NC_001142.9_716241-717079.	839	839	0.403	-0.030	0.000	iiLocus	0	False	RF
Scer	locus:NC_001142.9_717080-718130.	NC_001142.9	locus:NC_001142.9_717080-718130.	1051	1051	0.394	-0.029	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_718131-719165.	NC_001142.9	locus:NC_001142.9_718131-719165.	1035	1035	0.355	0.019	0.000	iiLocus	0	False	FF
Scer	locus:NC_001142.9_719166-721797.	NC_001142.9	locus:NC_001142.9_719166-721797.	2632	2632	0.384	0.093	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_721798-722314.	NC_001142.9	locus:NC_001142.9_721798-722314.	517	517	0.368	-0.011	0.000	iiLocus	0	False	FF
Scer	locus:NC_001142.9_722315-724400.	NC_001142.9	locus:NC_001142.9_722315-724400.	2086	2086	0.378	0.053	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_724401-725283.	NC_001142.9	locus:NC_001142.9_724401-725283.	883	883	0.347	-0.026	0.000	iiLocus	0	False	FF
Scer	locus:NC_001142.9_725284-730096.	NC_001142.9	locus:NC_001142.9_725284-730096.	4813	4813	0.402	0.094	0.000	miLocus	3	False	NA
Scer	locus:NC_001142.9_730097-731939.	NC_001142.9	locus:NC_001142.9_730097-731939.	1843	1843	0.334	-0.104	0.000	iiLocus	0	False	RF
Scer	locus:NC_001142.9_731940-734643.	NC_001142.9	locus:NC_001142.9_731940-734643.	2704	2704	0.395	0.104	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_734644-735543.	NC_001142.9	locus:NC_001142.9_734644-735543.	900	900	0.379	0.021	0.000	iiLocus	0	False	FF
Scer	locus:NC_001142.9_735544-740316.	NC_001142.9	locus:NC_001142.9_735544-740316.	4773	4773	0.394	-0.019	0.000	miLocus	2	False	NA
Scer	locus:NC_001142.9_740317-742347.	NC_001142.9	locus:NC_001142.9_740317-742347.	2031	2031	0.353	0.028	0.000	iiLocus	0	False	RR
Scer	locus:NC_001142.9_742348-744499.	NC_001142.9	locus:NC_001142.9_742348-744499.	2152	2152	0.380	0.010	0.000	siLocus	1	False	NA
Scer	locus:NC_001142.9_744500-745751.	NC_001142.9	locus:NC_001142.9_744500-745751.	1252	1252	0.412	0.562	0.000	fiLocus	0	False	NA
Scer	locus:NC_001143.9_1-1309.	NC_001143.9	locus:NC_001143.9_1-1309.	1309	1309	0.399	-0.540	0.000	fiLocus	0	False	NA
Scer	locus:NC_001143.9_1310-8028.	NC_001143.9	locus:NC_001143.9_1310-8028.	6719	6719	0.360	0.029	0.000	miLocus	3	False	NA
Scer	locus:NC_001143.9_8029-8590.	NC_001143.9	locus:NC_001143.9_8029-8590.	562	562	0.349	0.000	0.000	iiLocus	0	False	FR
Scer	locus:NC_001143.9_8591-11726.	NC_001143.9	locus:NC_001143.9_8591-11726.	3136	3136	0.371	-0.066	0.000	siLocus	1	False	NA
Scer	locus:NC_001143.9_11727-13984.	NC_001143.9	locus:NC_001143.9_11727-13984.	2258	2258	0.346	-0.010	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_13985-16208.	NC_001143.9	locus:NC_001143.9_13985-16208.	2224	2224	0.322	0.013	0.000	siLocus	1	False	NA
Scer	locus:NC_001143.9_16209-16858.	NC_001143.9	locus:NC_001143.9_16209-16858.	650	650	0.311	0.030	0.000	iiLocus	0	False	FR
Scer	locus:NC_001143.9_16859-18839.	NC_001143.9	locus:NC_001143.9_16859-18839.	1981	1981	0.374	-0.080	0.000	siLocus	1	False	NA
Scer	locus:NC_001143.9_18840-21733.	NC_001143.9	locus:NC_001143.9_18840-21733.	2894	2894	0.384	-0.049	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_21734-136205.	NC_001143.9	locus:NC_001143.9_21734-136205.	114472	114472	0.388	-0.006	0.000	miLocus	52	False	NA
Scer	locus:NC_001143.9_136206-137431.	NC_001143.9	locus:NC_001143.9_136206-137431.	1226	1226	0.361	0.065	0.000	iiLocus	0	False	RR
Scer	locus:NC_001143.9_137432-143319.	NC_001143.9	locus:NC_001143.9_137432-143319.	5888	5888	0.366	0.080	0.000	miLocus	3	False	NA
Scer	locus:NC_001143.9_143320-143900.	NC_001143.9	locus:NC_001143.9_143320-143900.	581	581	0.365	0.085	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_143901-145878.	NC_001143.9	locus:NC_001143.9_143901-145878.	1978	1978	0.406	-0.077	0.000	siLocus	1	False	NA
Scer	locus:NC_001143.9_145879-147129.	NC_001143.9	locus:NC_001143.9_145879-147129.	1251	1251	0.388	0.105	0.000	iiLocus	0	False	FR
Scer	locus:NC_001143.9_147130-151187.	NC_001143.9	locus:NC_001143.9_147130-151187.	4058	4058	0.365	0.016	0.000	miLocus	2	False	NA
Scer	locus:NC_001143.9_151188-152768.	NC_001143.9	locus:NC_001143.9_151188-152768.	1581	1581	0.348	0.124	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_152769-230380.	NC_001143.9	locus:NC_001143.9_152769-230380.	77612	77612	0.379	-0.006	0.000	miLocus	46	False	NA
Scer	locus:NC_001143.9_230381-231726.	NC_001143.9	locus:NC_001143.9_230381-231726.	1346	1346	0.454	0.100	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_231727-260031.	NC_001143.9	locus:NC_001143.9_231727-260031.	28305	28305	0.385	-0.014	0.000	miLocus	16	False	NA
Scer	locus:NC_001143.9_260032-260631.	NC_001143.9	locus:NC_001143.9_260032-260631.	600	600	0.373	-0.080	0.000	iiLocus	0	False	FF
Scer	locus:NC_001143.9_260632-303523.	NC_001143.9	locus:NC_001143.9_260632-303523.	42892	42892	0.377	0.003	0.000	miLocus	25	False	NA
Scer	locus:NC_001143.9_303524-304613.	NC_001143.9	locus:NC_001143.9_303524-304613.	1090	1090	0.349	-0.111	0.000	iiLocus	0	False	FF
Scer	locus:NC_001143.9_304614-322018.	NC_001143.9	locus:NC_001143.9_304614-322018.	17405	17405	0.376	0.031	0.000	miLocus	12	False	NA
Scer	locus:NC_001143.9_322019-322727.	NC_001143.9	locus:NC_001143.9_322019-322727.	709	709	0.460	0.135	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_322728-457554.	NC_001143.9	locus:NC_001143.9_322728-457554.	134827	134827	0.379	-0.002	0.000	miLocus	75	False	NA
Scer	locus:NC_001143.9_457555-458056.	NC_001143.9	locus:NC_001143.9_457555-458056.	502	502	0.321	0.081	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_458057-513903.	NC_001143.9	locus:NC_001143.9_458057-513903.	55847	55847	0.376	-0.034	0.000	miLocus	30	False	NA
Scer	locus:NC_001143.9_513904-514562.	NC_001143.9	locus:NC_001143.9_513904-514562.	659	659	0.392	-0.124	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_514563-581250.	NC_001143.9	locus:NC_001143.9_514563-581250.	66688	66688	0.392	-0.018	0.000	miLocus	38	False	NA
Scer	locus:NC_001143.9_581251-581782.	NC_001143.9	locus:NC_001143.9_581251-581782.	532	532	0.402	0.065	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_581783-614385.	NC_001143.9	locus:NC_001143.9_581783-614385.	32603	32603	0.378	-0.032	0.000	miLocus	17	False	NA
Scer	locus:NC_001143.9_614386-615229.	NC_001143.9	locus:NC_001143.9_614386-615229.	844	844	0.449	-0.034	0.000	iiLocus	0	False	RF
Scer	locus:NC_001143.9_615230-643004.	NC_001143.9	locus:NC_001143.9_615230-643004.	27775	27775	0.368	0.021	0.000	miLocus	10	False	NA
Scer	locus:NC_001143.9_643005-645855.	NC_001143.9	locus:NC_001143.9_643005-645855.	2851	2851	0.357	-0.021	0.000	iiLocus	0	False	FF
Scer	locus:NC_001143.9_645856-650365.	NC_001143.9	locus:NC_001143.9_645856-650365.	4510	4510	0.419	-0.139	0.000	siLocus	1	False	NA
Scer	locus:NC_001143.9_650366-652579.	NC_001143.9	locus:NC_001143.9_650366-652579.	2214	2214	0.340	0.037	0.000	iiLocus	0	False	FF
Scer	locus:NC_001143.9_652580-663789.	NC_001143.9	locus:NC_001143.9_652580-663789.	11210	11210	0.370	0.028	0.000	miLocus	4	False	NA
Scer	locus:NC_001143.9_663790-666816.	NC_001143.9	locus:NC_001143.9_663790-666816.	3027	3027	0.389	0.277	0.000	fiLocus	0	False	NA
Scer	locus:NC_001144.5_1-10336.	NC_001144.5	locus:NC_001144.5_1-10336.	10336	10336	0.446	-0.136	0.000	miLocus	3	False	NA
Scer	locus:NC_001144.5_10337-12582.	NC_001144.5	locus:NC_001144.5_10337-12582.	2246	2246	0.411	-0.413	0.000	iiLocus	0	False	RR
Scer	locus:NC_001144.5_12583-22339.	NC_001144.5	locus:NC_001144.5_12583-22339.	9757	9757	0.396	0.010	0.000	miLocus	5	False	NA
Scer	locus:NC_001144.5_22340-23068.	NC_001144.5	locus:NC_001144.5_22340-23068.	729	729	0.401	-0.034	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_23069-28805.	NC_001144.5	locus:NC_001144.5_23069-28805.	5737	5737	0.400	0.006	0.000	miLocus	3	False	NA
Scer	locus:NC_001144.5_28806-29608.	NC_001144.5	locus:NC_001144.5_28806-29608.	803	803	0.422	-0.068	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_29609-35704.	NC_001144.5	locus:NC_001144.5_29609-35704.	6096	5745	0.363	0.009	0.000	miLocus	2	False	NA
Scer	locus:NC_001144.5_35003-36861.	NC_001144.5	locus:NC_001144.5_35003-36861.	1859	1494	0.402	0.004	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_36833-93150.	NC_001144.5	locus:NC_001144.5_36833-93150.	56318	56303	0.382	-0.002	0.000	miLocus	24	False	NA
Scer	locus:NC_001144.5_93151-94246.	NC_001144.5	locus:NC_001144.5_93151-94246.	1096	1096	0.358	0.020	0.000	iiLocus	0	False	FF
Scer	locus:NC_001144.5_94247-112075.	NC_001144.5	locus:NC_001144.5_94247-112075.	17829	17829	0.407	0.024	0.000	miLocus	8	False	NA
Scer	locus:NC_001144.5_112076-115931.	NC_001144.5	locus:NC_001144.5_112076-115931.	3856	3856	0.375	-0.002	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_115932-219407.	NC_001144.5	locus:NC_001144.5_115932-219407.	103476	103476	0.374	0.041	0.000	miLocus	55	False	NA
Scer	locus:NC_001144.5_219408-221020.	NC_001144.5	locus:NC_001144.5_219408-221020.	1613	1613	0.388	0.188	0.000	iiLocus	0	False	RR
Scer	locus:NC_001144.5_221021-223559.	NC_001144.5	locus:NC_001144.5_221021-223559.	2539	2539	0.354	-0.013	0.000	miLocus	2	False	NA
Scer	locus:NC_001144.5_223560-224420.	NC_001144.5	locus:NC_001144.5_223560-224420.	861	861	0.396	0.150	0.000	iiLocus	0	False	RR
Scer	locus:NC_001144.5_224421-391831.	NC_001144.5	locus:NC_001144.5_224421-391831.	167411	167411	0.386	-0.008	0.000	miLocus	85	False	NA
Scer	locus:NC_001144.5_391832-392983.	NC_001144.5	locus:NC_001144.5_391832-392983.	1152	1152	0.368	-0.047	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_392984-449221.	NC_001144.5	locus:NC_001144.5_392984-449221.	56238	56238	0.386	0.035	0.000	miLocus	32	False	NA
Scer	locus:NC_001144.5_449222-451074.	NC_001144.5	locus:NC_001144.5_449222-451074.	1853	1853	0.361	-0.070	0.000	iiLocus	0	False	RR
Scer	locus:NC_001144.5_451075-470905.	NC_001144.5	locus:NC_001144.5_451075-470905.	19831	19831	0.435	-0.187	0.000	miLocus	22	False	NA
Scer	locus:NC_001144.5_470906-471612.	NC_001144.5	locus:NC_001144.5_470906-471612.	707	707	0.400	0.095	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_471613-474557.	NC_001144.5	locus:NC_001144.5_471613-474557.	2945	2945	0.433	0.016	0.000	miLocus	4	False	NA
Scer	locus:NC_001144.5_474558-475263.	NC_001144.5	locus:NC_001144.5_474558-475263.	706	706	0.399	0.099	0.000	iiLocus	0	False	RF
Scer	locus:NC_001144.5_475264-476476.	NC_001144.5	locus:NC_001144.5_475264-476476.	1213	891	0.378	-0.024	0.000	siLocus	1	False	NA
Scer	locus:NC_001144.5_475833-482101.	NC_001144.5	locus:NC_001144.5_475833-482101.	6269	5583	0.381	0.126	0.000	ciLocus	2	False	NA
Scer	locus:NC_001144.5_481373-484137.	NC_001144.5	locus:NC_001144.5_481373-484137.	2765	2400	0.422	0.039	0.000	miLocus	4	False	NA
Scer	locus:NC_001144.5_484138-484844.	NC_001144.5	locus:NC_001144.5_484138-484844.	707	707	0.400	0.095	0.000	iiLocus	0	False	RF
